"","n_s","method","system","pc_l","pc_u","FDR_mean","Power_mean"
"119","250","lmerseq","oral",0.1,0.7,0.23558613620085,0.643717763954337
"120","250","maaslin2","armpit",0,0.5,0.620564737777631,0.552777777777778
"121","250","maaslin2","oral",0.1,0.4,0.548350940163363,0.695436700399029
"122","250","maaslin2","oral",0.1,0.7,0.251146320437797,0.602443320156323
"123","300","NBZIMM","armpit",0,0.5,0.616002167938764,0.575
"124","300","NBZIMM","oral",0.1,0.4,0.575590717860954,0.636009584927393
"125","300","NBZIMM","oral",0.1,0.7,0.282542320854547,0.526362066924947
"126","300","aldex","armpit",0,0.5,0,0.725
"127","300","aldex","oral",0.1,0.4,0.0178640422649257,0.695382574355177
"128","300","aldex","oral",0.1,0.7,0.00110222868217055,0.706395348548802
"129","300","aldex_lin","armpit",0,0.5,0,0.75
"130","300","aldex_lin","oral",0.1,0.4,0.026656710643801,0.710350785717224
"131","300","aldex_lin","oral",0.1,0.7,0.00058139534883721,0.717432779546915
"132","300","ancombc2","armpit",0,0.5,0.224010960196726,0.683333333333333
"133","300","ancombc2","oral",0.1,0.4,0.00643683325387312,0.727411298284586
"134","300","ancombc2","oral",0.1,0.7,0.31268601062398,0.453686857914117
"135","300","linda","armpit",0,0.5,0.365191330679636,0.85
"136","300","linda","oral",0.1,0.4,0.173685503663304,0.818146910609239
"137","300","linda","oral",0.1,0.7,0.137682080970383,0.768728577733461
"138","300","lmerseq","armpit",0,0.5,0.588075422794246,0.641975308641975
"139","300","lmerseq","oral",0.1,0.4,0.535640424949801,0.721127381888016
"140","300","lmerseq","oral",0.1,0.7,0.241920763617857,0.645234170947622
"141","300","maaslin2","armpit",0,0.5,0.614748533048383,0.566666666666667
"142","300","maaslin2","oral",0.1,0.4,0.556577873393255,0.685802542268296
"143","300","maaslin2","oral",0.1,0.7,0.252872054720272,0.610849171544984
"144","40","NBZIMM","armpit",0,0.5,0.542921136311229,0.359313725490196
"145","40","NBZIMM","oral",0.1,0.4,0.473359293961925,0.434060862232095
"146","40","NBZIMM","oral",0.1,0.7,0.273897398967193,0.363838552441098
"147","40","aldex","armpit",0,0.5,0.00416666666666666,0.610130718954249
"148","40","aldex","oral",0.1,0.4,0.00971916971916972,0.544594244929861
"149","40","aldex","oral",0.1,0.7,0.00307129514321295,0.616577535191028
"150","40","aldex_lin","armpit",0,0.5,0.0203885207929326,0.724509803921569
"151","40","aldex_lin","oral",0.1,0.4,0.015792435221783,0.586647003167551
"152","40","aldex_lin","oral",0.1,0.7,0.00427661011177496,0.644531005670247
"153","40","ancombc2","armpit",0,0.5,0.0151010101010101,0.424509803921569
"154","40","ancombc2","oral",0.1,0.4,0.00178571428571429,0.390741566909375
"155","40","ancombc2","oral",0.1,0.7,0.165998917412718,0.229540853207242
"156","40","linda","armpit",0,0.5,0.137199965067612,0.666176470588235
"157","40","linda","oral",0.1,0.4,0.0577342509436521,0.627192027644082
"158","40","linda","oral",0.1,0.7,0.131382722299992,0.547693922683502
"159","40","lmerseq","armpit",0,0.5,0.479117803421209,0.482314494425221
"160","40","maaslin2","armpit",0,0.5,0.520027981517667,0.409640522875817
"161","40","maaslin2","oral",0.1,0.4,0.425081018701726,0.520019756057427
"162","40","maaslin2","oral",0.1,0.7,0.20456772910132,0.491298148817389
"163","6","NBZIMM","armpit",0,0.5,0.0166666666666666,0.0111111111111111
"164","6","NBZIMM","oral",0.1,0.4,0,0.00134234234234234
"165","6","NBZIMM","oral",0.1,0.7,0.0583333333333333,0.00297334492249746
"166","6","aldex","armpit",0,0.5,0,0.0222222222222222
"167","6","aldex","oral",0.1,0.4,0,0.0551448948948949
"168","6","aldex","oral",0.1,0.7,0,0.0628267535783892
"169","6","aldex_lin","armpit",0,0.5,0.0626003163503164,0.433333333333333
"170","6","aldex_lin","oral",0.1,0.4,0.0295536219581211,0.292094594594595
"171","6","aldex_lin","oral",0.1,0.7,0.0074777539533637,0.318813088778707
"172","6","ancombc2","armpit",0,0.5,0,0.00555555555555556
"173","6","ancombc2","oral",0.1,0.4,0.025,0.00678678678678679
"174","6","ancombc2","oral",0.1,0.7,0,0.00427006841040602
"175","6","linda","armpit",0,0.5,0.05,0.0555555555555556
"176","6","linda","oral",0.1,0.4,0.0795887445887446,0.0841741741741742
"177","6","linda","oral",0.1,0.7,0.111943032812598,0.0691249226205321
"178","6","maaslin2","armpit",0,0.5,0.125,0.0166666666666667
"179","6","maaslin2","oral",0.1,0.4,0.225223665223665,0.0531448948948949
"180","6","maaslin2","oral",0.1,0.7,0.12129329004329,0.0501420998115939
"181","8","NBZIMM","armpit",0,0.5,0.179166666666667,0.0277777777777778
"182","8","NBZIMM","oral",0.1,0.4,0.265067155067155,0.0501703484306224
"183","8","NBZIMM","oral",0.1,0.7,0.195242061859709,0.0302011028507308
"184","8","aldex","armpit",0,0.5,0,0.0888888888888889
"185","8","aldex","oral",0.1,0.4,0,0.0835306265169279
"186","8","aldex","oral",0.1,0.7,0.00227272727272727,0.12717798150609
"187","8","aldex_lin","armpit",0,0.5,0.0588510101010101,0.491666666666667
"188","8","aldex_lin","oral",0.1,0.4,0.0348651282895106,0.325249773746349
"189","8","aldex_lin","oral",0.1,0.7,0.00784582519876637,0.387756011027023
"190","8","ancombc2","armpit",0,0.5,0,0.0111111111111111
"191","8","ancombc2","oral",0.1,0.4,0,0.00745169484553046
"192","8","ancombc2","oral",0.1,0.7,0.1,0.00253555577845638
"193","8","linda","armpit",0,0.5,0.117142857142857,0.122222222222222
"194","8","linda","oral",0.1,0.4,0.0674801587301588,0.0862443642272409
"195","8","linda","oral",0.1,0.7,0.128116258741259,0.0812695949117681
"196","8","lmerseq","armpit",0,0.5,0,0
"197","8","maaslin2","armpit",0,0.5,0.1125,0.0333333333333333
"198","8","maaslin2","oral",0.1,0.4,0.131507936507936,0.0535292072894813
"199","8","maaslin2","oral",0.1,0.7,0.128922466422466,0.0519444479942858
"200","80","NBZIMM","armpit",0,0.5,0.619833010513115,0.483333333333333
"201","80","NBZIMM","oral",0.1,0.4,0.543272665919385,0.554084300053478
"202","80","NBZIMM","oral",0.1,0.7,0.312592673761105,0.434045951485896
"203","80","aldex","armpit",0,0.5,0.00741758241758241,0.702777777777778
"204","80","aldex","oral",0.1,0.4,0.00208695652173913,0.629167345427619
"205","80","aldex","oral",0.1,0.7,0,0.621884907122178
"206","80","aldex_lin","armpit",0,0.5,0.00939950980392157,0.744444444444444
"207","80","aldex_lin","oral",0.1,0.4,0.0136254250916668,0.64945736147106
"208","80","aldex_lin","oral",0.1,0.7,0.00056179775280899,0.648771693422161
"209","80","ancombc2","armpit",0,0.5,0.110833333333333,0.583333333333333
"210","80","ancombc2","oral",0.1,0.4,0.00241279069767442,0.560778754782179
"211","80","ancombc2","oral",0.1,0.7,0.252115674577542,0.328912223086626
"212","80","linda","armpit",0,0.5,0.175036002439253,0.763888888888889
"213","80","linda","oral",0.1,0.4,0.0672689937393958,0.739486537907771
"214","80","linda","oral",0.1,0.7,0.0717463523828347,0.670840087976855
"215","80","lmerseq","armpit",0,0.5,0.578737998872916,0.570370370370371
"216","80","lmerseq","oral",0.1,0.4,0.31020090548953,0.778828828828829
"217","80","lmerseq","oral",0.1,0.7,0.234043851119459,0.578137362434471
"218","80","maaslin2","armpit",0,0.5,0.615326352984248,0.488888888888889
"219","80","maaslin2","oral",0.1,0.4,0.512514902918007,0.629156043029331
"220","80","maaslin2","oral",0.1,0.7,0.267360728912449,0.543979989937996
